Zip,#e-filed returns
66045,7.0
66046,77.0
66047,91.0
66048,21.0
66049,115.0
66053,2.0
66058,1.0
66060,1.0
66061,58.0
66062,67.0
66064,6.0
66067,13.0
66070,2.0
66071,4.0
66083,3.0
66085,6.0
66086,2.0
66087,1.0
66088,1.0
66092,1.0
66094,13.0
66101,22.0
66102,43.0
66103,53.0
66104,52.0
66105,2.0
66106,31.0
66109,27.0
66111,10.0
66112,12.0
66202,36.0
66203,15.0
66204,34.0
66205,25.0
66206,3.0
66207,5.0
66208,9.0
66209,10.0
66210,33.0
66211,4.0
66212,60.0
66213,27.0
66214,16.0
66215,20.0
66216,19.0
66217,7.0
66218,7.0
66219,24.0
66220,1.0
66221,12.0
66223,15.0
66224,7.0
66226,6.0
66227,3.0
66282,1.0
66285,1.0
66402,2.0
66409,1.0
66414,1.0
66427,1.0
66429,1.0
66434,2.0
66436,4.0
66439,1.0
66440,1.0
66441,17.0
66451,1.0
66502,23.0
66503,4.0
66506,1.0
66509,2.0
66510,1.0
66512,2.0
66521,1.0
66523,2.0
66524,3.0
66527,2.0
66533,2.0
66537,1.0
66538,1.0
66539,1.0
66542,5.0
66543,1.0
66547,2.0
66601,1.0
66603,9.0
66604,70.0
66605,76.0
66606,23.0
66607,80.0
66608,9.0
66609,6.0
66610,5.0
66611,19.0
66612,12.0
66614,44.0
66615,1.0
66616,34.0
66617,7.0
66618,2.0
66619,7.0
66621,1.0
66667,1.0
66701,2.0
66720,3.0
66736,1.0
66739,1.0
66748,4.0
66749,18.0
66751,1.0
66762,1.0
66772,1.0
66773,1.0
66783,4.0
66801,47.0
66839,1.0
66846,3.0
66858,1.0
66861,4.0
66861,4.0
66861,4.0
66871,4.0
66873,2.0
66901,2.0
67002,6.0
67003,1.0
67005,2.0
67010,13.0
67013,2.0
67017,2.0
67020,1.0
67025,2.0
67030,1.0
67031,2.0
67037,26.0
67039,1.0
67042,15.0
67045,5.0
67050,1.0
67052,4.0
67053,1.0
67056,3.0
67058,1.0
67060,6.0
67062,5.0
67063,2.0
67063,2.0
67067,1.0
67068,2.0
67070,1.0
67074,1.0
67101,4.0
67107,7.0
67107,7.0
67110,6.0
67114,25.0
67124,4.0
67132,1.0
67133,1.0
67134,1.0
67146,1.0
67147,10.0
67152,3.0
67154,2.0
67156,3.0
67159,1.0
67201,2.0
67202,1.0
67203,49.0
67204,24.0
67205,6.0
67206,15.0
67207,40.0
67208,45.0
67209,9.0
67210,11.0
67211,42.0
67212,58.0
67213,32.0
67214,19.0
67215,4.0
67216,26.0
67217,48.0
67218,52.0
67219,14.0
67220,30.0
67223,3.0
67226,19.0
67228,1.0
67230,4.0
67232,1.0
67235,5.0
67277,1.0
67335,2.0
67337,1.0
67349,1.0
67356,2.0
67357,3.0
67401,13.0
67410,2.0
67432,1.0
67439,3.0
67449,1.0
67450,1.0
67454,1.0
67456,10.0
67457,1.0
67460,20.0
67464,2.0
67476,1.0
67480,1.0
67483,1.0
67501,68.0
67502,53.0
67504,1.0
67505,7.0
67510,1.0
67519,1.0
67520,1.0
67522,2.0
67525,2.0
67530,7.0
67543,2.0
67544,2.0
67546,6.0
67549,1.0
67550,1.0
67554,3.0
67560,1.0
67561,3.0
67566,1.0
67567,2.0
67570,1.0
67579,4.0
67601,26.0
67622,1.0
67642,5.0
67654,1.0
67663,1.0
67665,2.0
67671,4.0
67701,1.0
67735,2.0
67738,1.0
67741,1.0
67749,3.0
67757,1.0
67801,6.0
67846,6.0
67869,1.0
67871,1.0
67901,2.0
68003,1.0
68005,13.0
68007,5.0
68008,5.0
68017,3.0
68022,14.0
68023,1.0
68025,8.0
68028,5.0
68033,1.0
68034,1.0
68044,1.0
68046,13.0
68048,5.0
68066,2.0
68067,1.0
68071,1.0
68102,8.0
68104,23.0
68105,13.0
68106,14.0
68107,9.0
68108,7.0
68110,1.0
68111,5.0
68112,4.0
68113,1.0
68114,8.0
68116,13.0
68117,8.0
68118,5.0
68122,6.0
68123,18.0
68124,10.0
68127,8.0
68128,16.0
68130,5.0
68131,11.0
68132,12.0
68133,12.0
68134,14.0
68135,13.0
68136,3.0
68137,15.0
68138,4.0
68142,2.0
68144,18.0
68147,4.0
68152,2.0
68154,6.0
68157,2.0
68164,17.0
68305,1.0
68310,7.0
68317,1.0
68333,25.0
68341,4.0
68343,2.0
68344,1.0
68352,6.0
68355,2.0
68378,1.0
68405,1.0
68409,1.0
68410,4.0
68423,2.0
68430,1.0
68431,4.0
68434,2.0
68445,2.0
68446,1.0
68455,2.0
68460,1.0
68463,1.0
68464,1.0
68465,2.0
68467,3.0
68502,32.0
68503,14.0
68504,21.0
68505,19.0
68506,15.0
68507,7.0
68508,11.0
68510,21.0
68512,12.0
68516,20.0
68521,50.0
68522,4.0
68524,4.0
68526,5.0
68527,1.0
68528,8.0
68601,26.0
68620,4.0
68621,1.0
68624,3.0
68627,1.0
68632,1.0
68634,2.0
68653,1.0
68660,1.0
68661,3.0
68701,12.0
68714,1.0
68715,1.0
68726,1.0
68739,1.0
68752,2.0
68756,3.0
68757,1.0
68760,1.0
68763,1.0
68767,4.0
68776,6.0
68781,1.0
68787,2.0
68788,2.0
68801,32.0
68803,25.0
68810,2.0
68813,1.0
68818,9.0
68822,1.0
68824,1.0
68826,3.0
68827,2.0
68831,1.0
68832,2.0
68835,1.0
68836,1.0
68840,4.0
68842,1.0
68845,25.0
68847,30.0
68850,3.0
68853,4.0
68855,2.0
68863,1.0
68865,1.0
68873,2.0
68876,2.0
68883,3.0
68901,9.0
68920,1.0
68924,3.0
68945,1.0
68949,3.0
68957,2.0
68959,3.0
68973,2.0
69001,30.0
69020,1.0
69024,1.0
69025,1.0
69026,1.0
69030,1.0
69032,1.0
69033,1.0
69034,3.0
69038,1.0
69043,1.0
69101,7.0
69120,2.0
69121,1.0
69131,1.0
69133,1.0
69140,1.0
69153,3.0
69154,2.0
69156,2.0
69162,6.0
69301,1.0
69337,1.0
69339,1.0
69341,17.0
69343,1.0
69352,1.0
69355,1.0
69356,1.0
69357,6.0
69358,1.0
69361,31.0
69363,2.0
70001,12.0
70002,4.0
70003,5.0
70005,2.0
70006,2.0
70032,1.0
70033,2.0
70037,1.0
70039,3.0
70043,6.0
70053,2.0
70056,4.0
70058,2.0
70059,2.0
70062,6.0
70065,8.0
70067,1.0
70068,5.0
70070,2.0
70072,8.0
70080,1.0
70083,1.0
70094,3.0
70100,1.0
70112,1.0
70113,4.0
70114,9.0
70115,10.0
70116,5.0
70117,25.0
70118,14.0
70119,28.0
70121,3.0
70122,20.0
70123,4.0
70124,3.0
70125,10.0
70126,10.0
70127,13.0
70128,4.0
70129,7.0
70130,7.0
70131,5.0
70150,1.0
70179,1.0
70182,1.0
70301,20.0
70302,1.0
70342,1.0
70345,1.0
70346,2.0
70353,1.0
70355,1.0
70358,1.0
70359,8.0
70360,1.0
70363,1.0
70364,4.0
70374,3.0
70377,1.0
70380,1.0
70390,1.0
70394,4.0
70401,4.0
70403,2.0
70420,3.0
70422,2.0
70427,5.0
70431,2.0
70433,9.0
70435,5.0
70438,2.0
70441,6.0
70443,2.0
70445,7.0
70447,4.0
70448,12.0
70452,2.0
70453,1.0
70454,11.0
70458,13.0
70460,7.0
70461,3.0
70466,1.0
70470,1.0
70471,9.0
70501,1.0
70503,3.0
70506,5.0
70507,1.0
70508,13.0
70510,1.0
70512,1.0
70514,1.0
70515,1.0
70517,1.0
70520,2.0
70526,1.0
70529,3.0
70535,1.0
70542,1.0
70546,1.0
70555,3.0
70560,3.0
70570,5.0
70582,5.0
70583,2.0
70584,3.0
70589,2.0
70592,4.0
70601,23.0
70602,1.0
70605,20.0
70606,1.0
70607,9.0
70611,7.0
70615,5.0
70647,3.0
70655,1.0
70657,2.0
70663,6.0
70665,2.0
70669,2.0
70706,2.0
70710,1.0
70714,5.0
70719,4.0
70721,1.0
70725,3.0
70726,10.0
70729,1.0
70737,7.0
70752,1.0
70754,4.0
70760,1.0
70764,4.0
70767,2.0
70769,6.0
70774,1.0
70775,1.0
70777,1.0
70783,1.0
70785,6.0
70788,1.0
70791,4.0
70802,12.0
70803,2.0
70805,9.0
70806,19.0
70807,4.0
70808,8.0
70809,14.0
70810,11.0
70811,1.0
70812,4.0
70814,3.0
70815,4.0
70816,6.0
70817,14.0
70818,1.0
70820,10.0
70836,1.0
70898,1.0
71001,1.0
71004,1.0
71006,3.0
71007,1.0
71016,1.0
71019,25.0
71027,3.0
71031,1.0
71033,2.0
71037,8.0
71038,1.0
71040,7.0
71044,2.0
71047,6.0
71051,2.0
71052,3.0
71055,2.0
71060,1.0
71067,1.0
71068,1.0
71075,1.0
71078,3.0
71082,1.0
71101,6.0
71103,11.0
71104,11.0
71105,19.0
71106,24.0
71107,19.0
71108,21.0
71109,18.0
71111,16.0
71112,24.0
71115,9.0
71118,37.0
71119,9.0
71129,15.0
71134,1.0
71148,4.0
71202,2.0
71203,6.0
71210,1.0
71220,1.0
71225,1.0
71234,1.0
71241,1.0
71263,1.0
71264,1.0
71269,1.0
71270,3.0
71282,1.0
71291,5.0
71292,1.0
71295,2.0
71301,10.0
71302,6.0
71303,10.0
71323,2.0
71327,2.0
71328,1.0
71333,1.0
71341,1.0
71350,2.0
71351,21.0
71355,2.0
71360,10.0
71369,1.0
71373,1.0
71403,1.0
71405,1.0
71409,2.0
71411,1.0
71423,1.0
71430,1.0
71433,2.0
71446,3.0
71457,9.0
71461,2.0
71462,1.0
71469,2.0
71483,1.0
71486,1.0
71601,3.0
71602,5.0
71603,10.0
71635,1.0
71638,3.0
71639,2.0
71653,1.0
71655,3.0
71665,1.0
71671,1.0
71701,4.0
71730,2.0
71740,1.0
71801,2.0
71832,2.0
71836,1.0
71854,1.0
71857,1.0
71901,1.0
71913,3.0
71923,3.0
71953,4.0
71973,1.0
72002,3.0
72004,1.0
72007,1.0
72011,4.0
72012,2.0
72015,11.0
72019,5.0
72022,1.0
72023,6.0
72029,1.0
72031,3.0
72032,20.0
72034,35.0
72039,1.0
72058,7.0
72064,1.0
72076,8.0
72081,1.0
72086,1.0
72103,2.0
72104,12.0
72106,5.0
72110,4.0
72113,7.0
72114,3.0
72115,3.0
72116,10.0
72117,4.0
72118,12.0
72120,20.0
72121,1.0
72130,2.0
72131,2.0
72135,1.0
72137,1.0
72142,1.0
72143,6.0
72150,1.0
72160,1.0
72167,1.0
72173,4.0
72201,1.0
72202,11.0
72204,10.0
72205,18.0
72207,2.0
72209,3.0
72210,8.0
72211,16.0
72212,4.0
72221,1.0
72223,10.0
72227,4.0
72301,4.0
72326,1.0
72331,1.0
72335,2.0
72350,1.0
72355,1.0
72364,3.0
72365,2.0
72390,1.0
72396,1.0
72401,17.0
72404,8.0
72411,1.0
72416,1.0
72437,1.0
72450,6.0
72453,1.0
72455,1.0
72458,1.0
72472,1.0
72476,1.0
72501,6.0
72525,1.0
72529,1.0
72601,9.0
72611,1.0
72616,3.0
72619,1.0
72631,1.0
72632,1.0
72634,1.0
72635,1.0
72638,4.0
72644,2.0
72645,1.0
72653,8.0
72658,1.0
72666,1.0
72687,2.0
72701,50.0
72703,47.0
72704,32.0
72712,48.0
72713,7.0
72714,7.0
72715,14.0
72717,3.0
72718,1.0
72719,15.0
72722,3.0
72727,5.0
72730,5.0
72732,3.0
72734,4.0
72736,7.0
72740,9.0
72744,2.0
72745,10.0
72751,10.0
72753,8.0
72756,47.0
72757,1.0
72758,45.0
72761,18.0
72762,41.0
72764,71.0
72765,1.0
72770,1.0
72773,1.0
72774,11.0
72776,1.0
72801,8.0
72802,1.0
72830,1.0
72837,3.0
72840,2.0
72846,1.0
72847,1.0
72851,1.0
72852,5.0
72863,3.0
72901,25.0
72902,1.0
72903,16.0
72904,12.0
72908,14.0
72916,7.0
72921,11.0
72923,6.0
72927,2.0
72930,1.0
72932,1.0
72933,6.0
72936,8.0
72937,1.0
72940,2.0
72941,3.0
72944,1.0
72949,1.0
72956,24.0
72958,1.0
72959,4.0
73003,15.0
73005,4.0
73007,2.0
73008,5.0
73010,5.0
73010,5.0
73011,1.0
73012,13.0
73013,18.0
73015,1.0
73018,2.0
73019,1.0
73020,6.0
73024,1.0
73025,1.0
73026,6.0
73028,1.0
73029,1.0
73030,1.0
73034,6.0
73036,4.0
73038,3.0
73042,1.0
73044,6.0
73045,2.0
73049,2.0
73052,1.0
73055,1.0
73064,11.0
73065,11.0
73066,1.0
73068,5.0
73069,14.0
73070,2.0
73071,28.0
73072,24.0
73075,3.0
73078,4.0
73080,5.0
73083,1.0
73084,2.0
73086,3.0
73089,5.0
73092,1.0
73096,5.0
73099,39.0
73102,1.0
73103,4.0
73104,5.0
73105,4.0
73106,4.0
73107,19.0
73108,1.0
73109,8.0
73110,33.0
73111,4.0
73112,16.0
73114,11.0
73115,13.0
73116,8.0
73117,2.0
73118,11.0
73119,7.0
73120,16.0
73121,1.0
73122,7.0
73127,11.0
73128,5.0
73129,4.0
73130,14.0
73132,11.0
73134,6.0
73135,15.0
73139,10.0
73140,3.0
73141,5.0
73142,5.0
73145,1.0
73148,1.0
73149,1.0
73150,3.0
73156,1.0
73159,18.0
73160,39.0
73162,14.0
73165,1.0
73170,31.0
73172,2.0
73179,5.0
73195,2.0
73401,20.0
73433,1.0
73434,2.0
73439,5.0
73446,8.0
73448,9.0
73449,3.0
73455,1.0
73459,1.0
73460,6.0
73461,1.0
73463,3.0
73501,3.0
73505,7.0
73507,3.0
73521,13.0
73523,1.0
73529,4.0
73533,5.0
73538,4.0
73547,1.0
73562,1.0
73572,1.0
73573,1.0
73601,2.0
73644,1.0
73701,5.0
73703,7.0
73717,1.0
73728,1.0
73750,2.0
73754,1.0
73760,1.0
73801,2.0
73852,1.0
74003,15.0
74005,1.0
74006,19.0
74008,27.0
74010,3.0
74011,19.0
74012,60.0
74014,15.0
74015,12.0
74016,10.0
74017,12.0
74018,1.0
74019,6.0
74020,1.0
74021,8.0
74023,1.0
74026,1.0
74029,12.0
74030,3.0
74033,19.0
74035,5.0
74036,1.0
74037,30.0
74041,2.0
74044,5.0
74047,10.0
74048,2.0
74050,1.0
74051,1.0
74052,1.0
74053,4.0
74055,37.0
74056,2.0
74058,1.0
74061,3.0
74063,12.0
74066,10.0
74067,3.0
74070,8.0
74072,3.0
74074,12.0
74075,8.0
74079,1.0
74081,2.0
74083,2.0
74100,2.0
74101,1.0
74104,9.0
74105,25.0
74106,27.0
74107,21.0
74108,8.0
74110,19.0
74112,40.0
74114,21.0
74115,36.0
74116,4.0
74119,13.0
74120,8.0
74126,16.0
74127,20.0
74128,10.0
74129,27.0
74130,4.0
74131,1.0
74132,12.0
74133,72.0
74134,29.0
74135,20.0
74136,100.0
74137,21.0
74145,33.0
74146,14.0
74148,3.0
74153,4.0
74169,1.0
74301,8.0
74330,3.0
74331,4.0
74332,1.0
74337,3.0
74338,4.0
74339,1.0
74342,2.0
74344,17.0
74346,8.0
74347,4.0
74349,1.0
74350,1.0
74352,3.0
74359,2.0
74361,11.0
74363,2.0
74364,5.0
74365,6.0
74369,1.0
74370,2.0
74401,12.0
74402,2.0
74403,19.0
74421,3.0
74426,6.0
74427,1.0
74429,10.0
74431,1.0
74432,4.0
74434,3.0
74435,7.0
74436,5.0
74437,10.0
74441,4.0
74445,3.0
74447,7.0
74450,1.0
74451,1.0
74454,4.0
74456,1.0
74460,3.0
74464,64.0
74465,1.0
74467,4.0
74469,2.0
74471,2.0
74501,6.0
74523,2.0
74525,1.0
74533,1.0
74538,11.0
74545,1.0
74547,1.0
74552,1.0
74553,1.0
74562,2.0
74578,4.0
74601,5.0
74604,4.0
74631,2.0
74637,1.0
74646,1.0
74701,50.0
74702,1.0
74723,1.0
74726,3.0
74728,15.0
74729,4.0
74730,10.0
74733,1.0
74736,5.0
74740,5.0
74741,3.0
74743,9.0
74745,57.0
74748,8.0
74750,2.0
74764,2.0
74766,1.0
74801,5.0
74804,4.0
74820,30.0
74821,3.0
74842,2.0
74848,3.0
74857,2.0
74859,2.0
74865,10.0
74867,2.0
74868,2.0
74871,3.0
74872,2.0
74873,5.0
74880,1.0
74881,2.0
74884,1.0
74902,3.0
74931,2.0
74932,1.0
74936,2.0
74937,1.0
74940,1.0
74945,1.0
74948,5.0
74953,3.0
74954,2.0
74955,13.0
74960,18.0
74962,6.0
74964,2.0
74965,3.0
74966,1.0
75001,3.0
75002,7.0
75006,6.0
75007,2.0
75010,6.0
75011,2.0
75013,5.0
75016,1.0
75018,2.0
75019,6.0
75020,2.0
75022,2.0
75023,3.0
75024,1.0
75025,10.0
75028,1.0
75033,1.0
75034,2.0
75035,10.0
75036,1.0
75038,5.0
75039,4.0
75040,11.0
75041,5.0
75042,5.0
75043,9.0
75044,10.0
75048,5.0
75050,7.0
75050,7.0
75051,6.0
75051,6.0
75052,13.0
75052,13.0
75054,2.0
75054,2.0
75056,2.0
75057,2.0
75060,1.0
75061,9.0
75062,11.0
75063,5.0
75065,2.0
75067,7.0
75068,13.0
75069,2.0
75070,2.0
75071,4.0
75072,1.0
75074,7.0
75075,7.0
75077,1.0
75078,3.0
75080,4.0
75081,2.0
75082,2.0
75083,1.0
75087,1.0
75088,3.0
75089,2.0
75090,3.0
75092,2.0
75093,3.0
75094,5.0
75098,5.0
75103,1.0
75104,6.0
75106,1.0
75110,1.0
75114,1.0
75115,6.0
75116,2.0
75119,4.0
75124,1.0
75125,2.0
75126,3.0
75134,3.0
75135,1.0
75142,2.0
75144,1.0
75149,9.0
75150,9.0
75152,1.0
75154,5.0
75159,1.0
75160,1.0
75165,5.0
75167,1.0
75173,4.0
75189,4.0
75201,4.0
75203,10.0
75204,10.0
75205,1.0
75206,8.0
75207,1.0
75208,7.0
75209,3.0
75211,8.0
75212,3.0
75214,7.0
75215,3.0
75216,3.0
75217,5.0
75218,4.0
75219,13.0
75220,3.0
75223,3.0
75224,2.0
75225,1.0
75226,2.0
75227,6.0
75228,17.0
75229,3.0
75230,2.0
75231,13.0
75232,2.0
75233,2.0
75234,3.0
75235,5.0
75236,3.0
75237,4.0
75238,4.0
75240,4.0
75241,2.0
75243,12.0
75248,7.0
75249,2.0
75252,3.0
75253,5.0
75254,4.0
75287,23.0
75401,2.0
75402,1.0
75407,1.0
75409,2.0
75411,1.0
75416,3.0
75421,1.0
75426,1.0
75436,3.0
75455,1.0
75460,27.0
75461,1.0
75462,14.0
75468,1.0
75473,3.0
75474,2.0
75482,2.0
75495,1.0
75496,1.0
75501,1.0
75503,2.0
75551,2.0
75559,1.0
75561,1.0
75567,1.0
75571,1.0
75601,4.0
75602,11.0
75603,3.0
75604,10.0
75605,7.0
75606,1.0
75607,1.0
75608,1.0
75633,4.0
75640,4.0
75644,1.0
75645,3.0
75647,1.0
75650,1.0
75652,2.0
75656,4.0
75657,1.0
75662,2.0
75670,2.0
75672,1.0
75681,1.0
75683,8.0
75691,1.0
75701,5.0
75702,2.0
75703,6.0
75705,1.0
75706,2.0
75707,3.0
75709,1.0
75711,1.0
75751,2.0
75754,2.0
75755,4.0
75757,2.0
75766,2.0
75771,3.0
75778,1.0
75791,2.0
75792,1.0
75803,2.0
75840,1.0
75844,2.0
75901,4.0
75904,7.0
75925,1.0
75928,1.0
75931,2.0
75935,4.0
75941,1.0
75948,1.0
75951,1.0
75959,1.0
75961,2.0
75964,1.0
75965,2.0
76001,6.0
76002,12.0
76006,11.0
76009,6.0
76010,7.0
76011,3.0
76012,6.0
76013,2.0
76014,5.0
76015,4.0
76016,7.0
76017,8.0
76018,1.0
76020,4.0
76021,6.0
76022,8.0
76028,4.0
76028,4.0
76033,6.0
76036,3.0
76039,9.0
76040,5.0
76048,1.0
76049,2.0
76050,1.0
76051,5.0
76052,4.0
76053,6.0
76054,1.0
76063,13.0
76065,3.0
76066,2.0
76067,1.0
76071,1.0
76082,2.0
76084,1.0
76086,2.0
76087,1.0
76088,1.0
76092,1.0
76102,1.0
76103,3.0
76104,4.0
76105,5.0
76106,5.0
76107,8.0
76108,1.0
76109,4.0
76110,8.0
76111,2.0
76112,13.0
76114,8.0
76115,2.0
76116,8.0
76117,5.0
76118,5.0
76119,15.0
76120,4.0
76123,9.0
76126,1.0
76131,4.0
76132,6.0
76133,5.0
76134,9.0
76135,2.0
76137,13.0
76140,11.0
76148,4.0
76155,1.0
76161,1.0
76164,2.0
76177,2.0
76179,8.0
76180,8.0
76182,3.0
76201,7.0
76204,1.0
76205,8.0
76207,2.0
76208,3.0
76209,3.0
76210,4.0
76225,2.0
76226,4.0
76227,5.0
76240,2.0
76244,12.0
76248,1.0
76258,1.0
76262,3.0
76262,3.0
76266,4.0
76301,10.0
76302,3.0
76306,4.0
76308,13.0
76309,6.0
76310,13.0
76311,1.0
76351,2.0
76354,4.0
76357,1.0
76360,3.0
76365,5.0
76367,3.0
76380,1.0
76384,1.0
76401,3.0
76444,1.0
76446,2.0
76474,1.0
76501,2.0
76502,4.0
76504,4.0
76513,6.0
76520,2.0
76522,2.0
76537,5.0
76539,1.0
76541,1.0
76542,6.0
76543,11.0
76544,3.0
76548,1.0
76549,4.0
76569,1.0
76571,1.0
76574,1.0
76642,1.0
76643,2.0
76656,1.0
76661,1.0
76665,1.0
76667,1.0
76670,1.0
76692,1.0
76704,1.0
76705,1.0
76706,8.0
76707,3.0
76708,2.0
76712,3.0
76801,1.0
76901,2.0
76904,1.0
76905,2.0
76950,1.0
77002,3.0
77003,3.0
77004,13.0
77005,2.0
77006,8.0
77007,9.0
77008,1.0
77009,6.0
77011,1.0
77012,5.0
77013,2.0
77014,5.0
77015,4.0
77016,3.0
77017,4.0
77018,2.0
77019,2.0
77020,1.0
77021,7.0
77022,2.0
77023,5.0
77024,3.0
77025,6.0
77026,1.0
77027,6.0
77028,2.0
77029,1.0
77030,4.0
77031,6.0
77032,2.0
77033,3.0
77034,11.0
77035,4.0
77036,5.0
77037,4.0
77038,3.0
77039,5.0
77040,5.0
77041,4.0
77042,5.0
77043,2.0
77044,6.0
77045,5.0
77047,4.0
77048,1.0
77049,8.0
77051,2.0
77053,1.0
77054,13.0
77055,3.0
77056,3.0
77057,4.0
77058,3.0
77059,1.0
77060,6.0
77062,7.0
77063,5.0
77064,7.0
77065,3.0
77066,4.0
77067,5.0
77068,2.0
77069,5.0
77070,6.0
77071,4.0
77072,7.0
77073,2.0
77074,7.0
77075,4.0
77076,7.0
77077,7.0
77078,2.0
77079,3.0
77080,5.0
77081,10.0
77082,4.0
77083,12.0
77084,20.0
77085,1.0
77086,2.0
77087,1.0
77088,7.0
77089,3.0
77090,6.0
77091,3.0
77092,2.0
77093,3.0
77094,2.0
77095,5.0
77096,6.0
77098,4.0
77099,6.0
77235,1.0
77238,2.0
77242,1.0
77266,1.0
77268,1.0
77271,1.0
77301,2.0
77304,4.0
77316,1.0
77318,1.0
77327,1.0
77328,1.0
77336,1.0
77338,6.0
77339,6.0
77340,1.0
77346,4.0
77354,2.0
77355,2.0
77356,1.0
77357,1.0
77359,1.0
77365,1.0
77367,1.0
77372,1.0
77373,9.0
77375,8.0
77377,5.0
77378,1.0
77379,3.0
77380,3.0
77381,1.0
77384,4.0
77385,1.0
77386,7.0
77388,2.0
77389,1.0
77396,2.0
77399,2.0
77401,1.0
77406,1.0
77407,5.0
77414,1.0
77429,3.0
77433,9.0
77445,1.0
77449,9.0
77450,9.0
77456,1.0
77459,8.0
77469,7.0
77471,3.0
77474,1.0
77477,3.0
77478,2.0
77479,4.0
77484,1.0
77485,1.0
77488,4.0
77489,4.0
77493,8.0
77494,11.0
77498,3.0
77502,6.0
77503,4.0
77504,5.0
77505,1.0
77506,1.0
77510,2.0
77512,1.0
77514,2.0
77515,1.0
77517,2.0
77518,3.0
77520,2.0
77521,1.0
77523,7.0
77530,7.0
77536,3.0
77539,3.0
77545,6.0
77546,3.0
77547,3.0
77550,3.0
77551,3.0
77562,4.0
77568,3.0
77571,3.0
77573,3.0
77574,1.0
77575,2.0
77578,2.0
77581,6.0
77583,4.0
77584,13.0
77586,1.0
77587,1.0
77590,1.0
77598,6.0
77611,3.0
77619,4.0
77627,2.0
77632,2.0
77640,1.0
77642,3.0
77656,1.0
77659,1.0
77662,1.0
77701,1.0
77706,3.0
77707,2.0
77708,2.0
77713,3.0
77801,3.0
77802,2.0
77803,1.0
77807,2.0
77808,2.0
77833,1.0
77840,6.0
77845,6.0
77856,8.0
77859,3.0
77861,1.0
77868,1.0
77873,1.0
77901,2.0
77904,1.0
77905,3.0
77995,1.0
78002,1.0
78006,3.0
78016,1.0
78020,1.0
78023,3.0
78028,3.0
78039,1.0
78040,2.0
78041,4.0
78043,5.0
78045,3.0
78046,1.0
78050,3.0
78059,1.0
78064,1.0
78065,2.0
78069,1.0
78070,1.0
78073,4.0
78108,8.0
78109,11.0
78112,4.0
78114,2.0
78130,10.0
78132,1.0
78148,7.0
78154,6.0
78155,4.0
78201,22.0
78202,5.0
78203,4.0
78204,9.0
78205,1.0
78207,51.0
78208,3.0
78209,17.0
78210,11.0
78211,45.0
78212,15.0
78213,26.0
78214,10.0
78215,1.0
78216,23.0
78217,14.0
78218,18.0
78219,14.0
78220,5.0
78221,15.0
78222,4.0
78223,21.0
78224,14.0
78225,7.0
78226,14.0
78227,46.0
78228,86.0
78229,12.0
78230,10.0
78231,4.0
78232,12.0
78233,23.0
78235,1.0
78236,1.0
78237,77.0
78238,32.0
78239,8.0
78240,40.0
78242,19.0
78244,16.0
78245,55.0
78246,1.0
78247,10.0
78249,20.0
78250,26.0
78251,31.0
78252,10.0
78253,15.0
78254,18.0
78256,5.0
78257,3.0
78258,5.0
78259,7.0
78260,3.0
78261,1.0
78264,4.0
78266,1.0
78269,1.0
78280,1.0
78291,1.0
78332,1.0
78344,1.0
78362,2.0
78363,2.0
78382,1.0
78401,1.0
78404,2.0
78405,1.0
78408,2.0
78411,2.0
78412,6.0
78413,2.0
78414,1.0
78415,2.0
78416,2.0
78418,3.0
78501,54.0
78502,1.0
78503,20.0
78504,59.0
78516,21.0
78520,152.0
78521,225.0
78522,1.0
78523,2.0
78526,112.0
78537,15.0
78538,15.0
78539,51.0
78540,3.0
78541,129.0
78542,66.0
78543,3.0
78549,2.0
78550,41.0
78552,22.0
78553,3.0
78557,23.0
78558,3.0
78559,7.0
78560,5.0
78562,2.0
78566,32.0
78569,3.0
78570,12.0
78572,50.0
78573,28.0
78574,38.0
78575,6.0
78576,4.0
78577,93.0
78578,6.0
78579,1.0
78580,4.0
78582,15.0
78583,1.0
78584,5.0
78586,41.0
78589,45.0
78593,6.0
78595,3.0
78596,30.0
78597,2.0
78599,21.0
78602,2.0
78606,1.0
78610,16.0
78612,2.0
78613,17.0
78615,1.0
78616,3.0
78617,11.0
78620,1.0
78621,15.0
78624,1.0
78626,4.0
78628,4.0
78634,4.0
78639,2.0
78640,49.0
78641,4.0
78642,1.0
78644,2.0
78645,1.0
78646,1.0
78652,2.0
78653,4.0
78654,2.0
78655,1.0
78656,1.0
78660,21.0
78662,1.0
78664,17.0
78665,13.0
78666,8.0
78676,1.0
78681,9.0
78691,1.0
78701,3.0
78702,30.0
78703,8.0
78704,38.0
78705,21.0
78712,1.0
78715,1.0
78717,5.0
78721,5.0
78722,16.0
78723,33.0
78724,12.0
78725,7.0
78726,5.0
78727,4.0
78728,7.0
78729,9.0
78730,2.0
78731,8.0
78733,1.0
78734,1.0
78735,6.0
78736,5.0
78737,2.0
78739,5.0
78741,52.0
78742,1.0
78744,32.0
78745,51.0
78746,6.0
78747,12.0
78748,40.0
78749,10.0
78750,3.0
78751,25.0
78752,13.0
78753,30.0
78754,10.0
78756,3.0
78757,13.0
78758,19.0
78759,16.0
78765,1.0
78801,26.0
78802,5.0
78829,1.0
78840,8.0
78852,3.0
78861,1.0
78870,1.0
78934,1.0
78941,2.0
78942,4.0
78945,1.0
78947,1.0
78950,2.0
